SKU;Descripcion;TIPO
40046195;"TAPON DE 20 MM";"ESTANDAR"
40046189;"TEE REDUCIDA CENTR 25X20MM";"ESTANDAR"
40046190;"TAPON DE 25 MM";"ESTANDAR"
40025224;"TEE ROSCA CENTRA HEMBRA 32 X 1""";"ESTANDAR"
40025238;"TAPÓN DE 32 MM";"ESTANDAR"
40046186;"TEE REDUCIDA EXTREM 20X25MM";"ESTANDAR"
40025098;"CODO 90º DE 32 MM";"ESTANDAR"
40025232;"REDUCCIÓN 32 X 25 MM";"ESTANDAR"
40046184;"TEE REDUCIDA EXTREM 25X20MM";"ESTANDAR"
40025233;"COPLE DE 32 MM";"ESTANDAR"
40046175;"CONECTOR HEMBR DE 25MMX1/2";"ESTANDAR"
40046177;"REDUCCION DE 25 X 20 MM";"ESTANDAR"
40026766;"CODO 45º DE 20 MM";"ESTANDAR"
40046199;"CODO A 90 DE 25 MM";"ESTANDAR"
40046194;"CODO A 90 DE 20 MM";"ESTANDAR"
40046182;"TEE ROSC CEN MACHO 20MMX1/2";"ESTANDAR"
40025231;"REDUCCIÓN 32 X 20 MM";"ESTANDAR"
40025222;"TEE REDUCIEXTREMA/CEN 32X20X25";"ESTANDAR"
40025210;"CODO 90º ROSCA HEMBRA 32 X 1/2""";"ESTANDAR"
40046193;"TEE ROSCACEN HEMBR 20MMX1/2";"ESTANDAR"
40025221;"TEE REDUCI EXTREMA 32 X 25 X 32";"ESTANDAR"
40026356;"CODO 45º DE 25 MM";"ESTANDAR"
40025218;"TEE REDUCI EXTREMA 32 X 20 X 20";"ESTANDAR"
40025216;"TEE REDUCID CENTR 32 X 32 X 20";"ESTANDAR"
40046192;"CODO90 ROSCAHEMBRA 20MMX1/2";"ESTANDAR"
40025223;"TEE REDUCEXTREMA/CEN 32X25X20";"ESTANDAR"
40054252;"CODO 45º DE 40 mm";"ESTANDAR"
40025220;"TEE REDUCI EXTREMA 32 X 25 X 25";"ESTANDAR"
40025211;"CODO 90º ROSCA HEMBRA 32 X 3/4""";"ESTANDAR"
40025219;"TEE REDUCI EXTREMA 32X 20 X 32";"ESTANDAR"
40025217;"TEE REDUCIDA CENTR 32 X 32 X 25";"ESTANDAR"
40022052;"FLOTADOR # 3";"ESTANDAR"
40025227;"TEE C/ROSCA CENTRAL HEMB.25X1/2";"ESTANDAR"
40046198;"CONECTOR MACHO DE 25MMX /2";"ESTANDAR"
40046197;"CODO90 ROSCAMACHO 20MMX1/2";"ESTANDAR"
40025215;"TEE DE 32 MM";"ESTANDAR"
40025235;"CONECTOR HEMBRA 32 X 3/4""";"ESTANDAR"
40025097;"CODO 45º DE 32 MM";"ESTANDAR"
40046211;"TEE DE 25 MM";"ESTANDAR"
40046179;"TEE DE 20 MM";"ESTANDAR"
40025226;"TEE C/ROSCA CENTRAL HEMB 32X3/4";"ESTANDAR"
40025225;"TEE ROSCA CENTRA HEMBRA 32X1/2";"ESTANDAR"
40025214;"CODO 90º ROSCA MACHO 32 X 3/4""";"ESTANDAR"
40022053;"MULTICONECTOR";"ESTANDAR"
40046202;"CONECTOR MACHO DE 25MMX3/4";"ESTANDAR"
40046188;"TUERCA UNION MIXT 25MMX3/4";"ESTANDAR"
40046180;"CODO 90 ROSCAMACHO 25MMX3/4";"ESTANDAR"
40025213;"CODO 90º ROSCA MACHO 32 X 1/2""";"ESTANDAR"
40025099;"CODO 90º ROSCA HEMBRA 32 X 1""";"ESTANDAR"
40046178;"COPLE DE 25 MM";"ESTANDAR"
40046201;"CONECTOR HEMBRA DE 20MMX1/2";"ESTANDAR"
40025229;"TEE C/ROSCA CENTRA MACHO 32X1/2";"ESTANDAR"
40046181;"TEE ROSC CEN MACHO 25MMX3/4";"ESTANDAR"
40021981;"TUBO CLASE 16 DE 32 MM 4mts";"ESTANDAR"
40026767;"PICHANCHA";"ESTANDAR"
40021980;"TUBO CLASE 16 DE 20 MM 4mts";"ESTANDAR"
40025230;"TEE C/ ROSCA CENTRA MACH 32X3/4";"ESTANDAR"
40026353;"VALVULA ESFERA PPR 25MM";"ESTANDAR"
40025234;"CONECTOR HEMBRA 32 X 1""";"ESTANDAR"
40046196;"TUERCA UNION DE 20 X 20 MM";"ESTANDAR"
40025237;"CONECTOR MACHO 32 X 3/4""";"ESTANDAR"
40040409;"TUERCA UNION MIXTA 20MMX1/2";"ESTANDAR"
40025212;"CODO 90º ROSCA MACHO 32 X 1""";"ESTANDAR"
40025228;"TEE CON ROSCA CENTRAL MACHO 32X1";"ESTANDAR"
40046200;"TUERCA UNION DE 25 X 25 MM";"ESTANDAR"
40027922;"VALVULA DE ESFERA 3/4""";"ESTANDAR"
40022049;"VALVULA DE LLENADO 3/4 PLG";"ESTANDAR"
40025240;"TUERCA UNIÓN MIXTA 32 X 1""";"ESTANDAR"
40046187;"COPLE DE 20 MM";"ESTANDAR"
40026354;"VALVULA DE ESFERA 20 M";"ESTANDAR"
40022050;"FLOTADOR # 7";"ESTANDAR"
40022047;"ELECTRONIVEL 3 MTS";"ESTANDAR"
40046183;"TEE ROSCACEN HEMBRA25MMX3/4";"ESTANDAR"
40021979;"TUBO CLASE 16 DE 25 MM 4mts";"ESTANDAR"
40046185;"CODO 90 ROSCAHEMBR 25MMX3/4";"ESTANDAR"
40046191;"CONECTOR HEMBRA 25MM X 3/4";"ESTANDAR"
40054490;"CODO 90º ROSCA HEMBRA 25 x 1/2""";"ESTANDAR"
40026352;"VALVULA ESFERA PPR 20MM";"ESTANDAR"
40025236;"CONECTOR MACHO 32 X 1""";"ESTANDAR"
40025239;"TUERCA UNIÓN 32 X 32";"ESTANDAR"
40046210;"CONECTOR MACHO DE 20MMX1/2";"ESTANDAR"
40054492;"CODO M-H 45º DE 20 mm";"ESTANDAR"
40028116;"CARTUCHO HYDRO-NET FILTRO STD";"ESTANDAR"
40022048;"FLOTADOR # 5";"ESTANDAR"
40040408;"TAPON DE REPARACION";"ESTANDAR"
40021993;"TERMOFUSOR 800W C/COMPONENTES";"ESTANDAR"
40026764;"JUEGO DE LLAVES PARA REG 20MM";"ESTANDAR"
40026355;"TAPA CLICK 18"" NEGRA";"ESTANDAR"
40054491;"CODO 90º ROSCA MACHO 25 x 1/2""";"ESTANDAR"
40022046;"VALVULA DE LLENADO 1/2 PLG";"ESTANDAR"
40054493;"CODO M-H 45º DE 25 mm";"ESTANDAR"
40054496;"CODO M-H 90º DE 25 mm";"ESTANDAR"
40028072;"FILTRO ESTANDAR C/1 CARTUCHO";"ESTANDAR"
40022051;"ELECTRONIVEL 2 MTS";"ESTANDAR"
40054504;"CONECTOR MACHO 20 x 3/4""";"ESTANDAR"
40026763;"VALVULA ESFERA PPR 32MM";"ESTANDAR"
40054524;"CURVA 90º DE 20 mm";"ESTANDAR"
40021986;"TERMOFUSOR 600W CON ACCESORIOS";"ESTANDAR"
40027924;"BASE 1100";"ESTANDAR"
40054494;"CODO M-H 45º DE 32 mm";"ESTANDAR"
40054563;"REDUCCIÓN 40 x 25 mm";"ESTANDAR"
40054497;"CONECTOR HEMBRA 20 x 3/4""";"ESTANDAR"
40054523;"CRUZ DE 20 mm";"ESTANDAR"
40025063;"TINACO 600LTS TRICAPA C/ACC.";"ESTANDAR"
40027911;"TINACO HORIZONTAL HE 1100L";"ESTANDAR"
40027923;"BOMBA CENTRIFUGA DE 1/2 HP";"ESTANDAR"
40054525;"CURVA 90º DE 25 mm";"ESTANDAR"
40028471;"SIST GARANT DE POR VID HO 1100L";"ESTANDAR"
40054495;"CODO M-H 90º DE 20 mm";"ESTANDAR"
40054526;"CURVA 90º DE 32 mm";"ESTANDAR"
40022043;"CISTERNA 2800 LTS EQUIPADA";"ESTANDAR"
40022044;"CISTERNA 1200 LTS C/BOMBA";"ESTANDAR"
40024165;"TERMOFUSOR 600W CON ACC. PROMO";"ESTANDAR"
40026351;"LLAV DE EMPOTRAR P REG DE 20 MM";"ESTANDAR"
40025301;"CISTERNA 10000 LTS EQUIPADA";"ESTANDAR"
40027921;"FILTROPLAS FILTRO JUMBO";"ESTANDAR"
40025560;"BIODIGESTOR AUTOLIMPIAB 600LTS";"ESTANDAR"
40054498;"CONECTOR HEMBRA 40 x 1 1/4""";"ESTANDAR"
40054505;"CONECTOR MACHO 40 x 1 1/4""";"ESTANDAR"
40022017;"DADOS M H DE 20 MM";"ESTANDAR"
40026656;"TINACO BASICO 1100 LTS AZUL";"ESTANDAR"
40022016;"DADOS M H DE 25 MM";"ESTANDAR"
40054499;"CONECTOR HEMBRA 50 x 1 1/2""";"ESTANDAR"
40054506;"CONECTOR MACHO 50 x 1 1/2""";"ESTANDAR"
40054610;"VALVULA DE ESFERA  25  mm";"ESTANDAR"
40057064;"VALVULA ANGULAR FUSIONABLE";"ESTANDAR"
40046242;"ADAPTADOR DE VENTEO CON MALLA 12 DE 2""";"ESTANDAR"
40054255;"CODO 45º DE 90 mm";"ESTANDAR"
40054500;"CONECTOR HEMBRA 63 x 2""";"ESTANDAR"
40054507;"CONECTOR MACHO 63 x 2""";"ESTANDAR"
40034595;"CODO 45º DE 50 MM";"ESTANDAR"
40034597;"TEE DE 50 MM";"ESTANDAR"
40054627;"Válvula Globo PPR 20mm";"ESTANDAR"
40022009;"TIJERAS CORTATUBO HASTA 32";"ESTANDAR"
40052113;"CONEX HEX POLIPRO EPDM2";"ESTANDAR"
40054513;"COPLE DE 75 mm";"ESTANDAR"
40054648;"CARTUCHO HYDRO-NET FILTRO JUMBO";"ESTANDAR"
40022006;"DADOS M H DE 32 MM";"ESTANDAR"
40022045;"MULTICONECT VALV-TUERCAUNIONINTEG";"ESTANDAR"
40025302;"CISTERNA 10000 LTS S/ EQUIPO";"ESTANDAR"
40034592;"COPLE DE 110 MM";"ESTANDAR"
40028470;"SIST GAR DE POR VIDA 2500L";"ESTANDAR"
40034593;"TAPÓN DE 110 MM";"ESTANDAR"
40035073;"BEBEDERO 1000LTS STD NEGRO";"ESTANDAR"
40052406;"CONEXION HEXAGONAL POLIPRO VITON 1 1/2""";"ESTANDAR"
40026010;"CISTERNA 5000 LTS EQUIPADA";"ESTANDAR"
40027913;"BIODIGES AUTOLIMPIABLE 1300LTS";"ESTANDAR"
40034590;"CODO 90º DE 110 MM";"ESTANDAR"
40040000;"BOMBA CENTRIFUGA DE 1 HP";"ESTANDAR"
40054254;"CODO 45º DE 75 mm";"ESTANDAR"
40054258;"CODO 90º DE 75 mm";"ESTANDAR"
40054531;"DADOS M-H DE 40 mm";"ESTANDAR"
40054672;"BOMBA  PERIFERICA DE 1/2 HP";"ESTANDAR"
40054708;"TNH - 4000 REF. 40% NEUTRO";"ESTANDAR"
40054747;"TAN - 2500 REF. 40% NEUTRO";"ESTANDAR"
