SKU;Descripcion
40046195;TAPON DE 20 MM
40046189;TEE REDUCIDA CENTR 25X20MM
40046190;TAPON DE 25 MM
40025224;"TEE ROSCA CENTRA HEMBRA 32 X 1"""
40025238;TAPÓN DE 32 MM
40046186;TEE REDUCIDA EXTREM 20X25MM
40025098;CODO 90º DE 32 MM
40025232;REDUCCIÓN 32 X 25 MM
40046184;TEE REDUCIDA EXTREM 25X20MM
40025233;COPLE DE 32 MM
40046175;CONECTOR HEMBR DE 25MMX1/2
40046177;REDUCCION DE 25 X 20 MM
40026766;CODO 45º DE 20 MM
40046199;CODO A 90 DE 25 MM
40046194;CODO A 90 DE 20 MM
40046182;TEE ROSC CEN MACHO 20MMX1/2
40025231;REDUCCIÓN 32 X 20 MM
40025222;TEE REDUCIEXTREMA/CEN 32X20X25
40025210;"CODO 90º ROSCA HEMBRA 32 X 1/2"""
40046193;TEE ROSCACEN HEMBR 20MMX1/2
40025221;TEE REDUCI EXTREMA 32 X 25 X 32
40026356;CODO 45º DE 25 MM
40025218;TEE REDUCI EXTREMA 32 X 20 X 20
40025216;TEE REDUCID CENTR 32 X 32 X 20
40046192;CODO90 ROSCAHEMBRA 20MMX1/2
40025223;TEE REDUCEXTREMA/CEN 32X25X20
40054252;CODO 45º DE 40 mm
40025220;TEE REDUCI EXTREMA 32 X 25 X 25
40025211;"CODO 90º ROSCA HEMBRA 32 X 3/4"""
40025219;TEE REDUCI EXTREMA 32X 20 X 32
40025217;TEE REDUCIDA CENTR 32 X 32 X 25
40022052;FLOTADOR # 3
40025227;TEE C/ROSCA CENTRAL HEMB.25X1/2
40046198;CONECTOR MACHO DE 25MMX /2
40046197;CODO90 ROSCAMACHO 20MMX1/2
40025215;TEE DE 32 MM
40025235;"CONECTOR HEMBRA 32 X 3/4"""
40025097;CODO 45º DE 32 MM
40046211;TEE DE 25 MM
40046179;TEE DE 20 MM
40025226;TEE C/ROSCA CENTRAL HEMB 32X3/4
40025225;TEE ROSCA CENTRA HEMBRA 32X1/2
40025214;"CODO 90º ROSCA MACHO 32 X 3/4"""
40022053;MULTICONECTOR
40046202;CONECTOR MACHO DE 25MMX3/4
40046188;TUERCA UNION MIXT 25MMX3/4
40046180;CODO 90 ROSCAMACHO 25MMX3/4
40025213;"CODO 90º ROSCA MACHO 32 X 1/2"""
40025099;"CODO 90º ROSCA HEMBRA 32 X 1"""
40046178;COPLE DE 25 MM
40046201;CONECTOR HEMBRA DE 20MMX1/2
40025229;TEE C/ROSCA CENTRA MACHO 32X1/2
40046181;TEE ROSC CEN MACHO 25MMX3/4
40021981;TUBO CLASE 16 DE 32 MM 4mts
40026767;PICHANCHA
40021980;TUBO CLASE 16 DE 20 MM 4mts
40025230;TEE C/ ROSCA CENTRA MACH 32X3/4
40026353;VALVULA ESFERA PPR 25MM
40025234;"CONECTOR HEMBRA 32 X 1"""
40046196;TUERCA UNION DE 20 X 20 MM
40025237;"CONECTOR MACHO 32 X 3/4"""
40040409;TUERCA UNION MIXTA 20MMX1/2
40025212;"CODO 90º ROSCA MACHO 32 X 1"""
40025228;TEE CON ROSCA CENTRAL MACHO 32X1
40046200;TUERCA UNION DE 25 X 25 MM
40027922;"VALVULA DE ESFERA 3/4"""
40022049;VALVULA DE LLENADO 3/4 PLG
40025240;"TUERCA UNIÓN MIXTA 32 X 1"""
40046187;COPLE DE 20 MM
40026354;VALVULA DE ESFERA 20 M
40022050;FLOTADOR # 7
40022047;ELECTRONIVEL 3 MTS
40046183;TEE ROSCACEN HEMBRA25MMX3/4
40021979;TUBO CLASE 16 DE 25 MM 4mts
40046185;CODO 90 ROSCAHEMBR 25MMX3/4
40046191;CONECTOR HEMBRA 25MM X 3/4
40054490;"CODO 90º ROSCA HEMBRA 25 x 1/2"""
40026352;VALVULA ESFERA PPR 20MM
40025236;"CONECTOR MACHO 32 X 1"""
40025239;TUERCA UNIÓN 32 X 32
40046210;CONECTOR MACHO DE 20MMX1/2
40054492;CODO M-H 45º DE 20 mm
40028116;CARTUCHO HYDRO-NET FILTRO STD
40022048;FLOTADOR # 5
40040408;TAPON DE REPARACION
40021993;TERMOFUSOR 800W C/COMPONENTES
40026764;JUEGO DE LLAVES PARA REG 20MM
40026355;"TAPA CLICK 18"" NEGRA"
40054491;"CODO 90º ROSCA MACHO 25 x 1/2"""
40022046;VALVULA DE LLENADO 1/2 PLG
40054493;CODO M-H 45º DE 25 mm
40054496;CODO M-H 90º DE 25 mm
40028072;FILTRO ESTANDAR C/1 CARTUCHO
40022051;ELECTRONIVEL 2 MTS
40054504;"CONECTOR MACHO 20 x 3/4"""
40026763;VALVULA ESFERA PPR 32MM
40054524;CURVA 90º DE 20 mm
40021986;TERMOFUSOR 600W CON ACCESORIOS
40027924;BASE 1100
40054494;CODO M-H 45º DE 32 mm
40054563;REDUCCIÓN 40 x 25 mm
40054497;"CONECTOR HEMBRA 20 x 3/4"""
40054523;CRUZ DE 20 mm
40025063;TINACO 600LTS TRICAPA C/ACC.
40027911;TINACO HORIZONTAL HE 1100L
40027923;BOMBA CENTRIFUGA DE 1/2 HP
40054525;CURVA 90º DE 25 mm
40028471;SIST GARANT DE POR VID HO 1100L
40054495;CODO M-H 90º DE 20 mm
40054526;CURVA 90º DE 32 mm
40022043;CISTERNA 2800 LTS EQUIPADA
40022044;CISTERNA 1200 LTS C/BOMBA
40024165;TERMOFUSOR 600W CON ACC. PROMO
40026351;LLAV DE EMPOTRAR P REG DE 20 MM
40025301;CISTERNA 10000 LTS EQUIPADA
40027921;FILTROPLAS FILTRO JUMBO
40025560;BIODIGESTOR AUTOLIMPIAB 600LTS
40054498;"CONECTOR HEMBRA 40 x 1 1/4"""
40054505;"CONECTOR MACHO 40 x 1 1/4"""
40022017;DADOS M H DE 20 MM
40026656;TINACO BASICO 1100 LTS AZUL
40022016;DADOS M H DE 25 MM
40054499;"CONECTOR HEMBRA 50 x 1 1/2"""
40054506;"CONECTOR MACHO 50 x 1 1/2"""
40054610;VALVULA DE ESFERA  25  mm
40057064;VALVULA ANGULAR FUSIONABLE
40046242;"ADAPTADOR DE VENTEO CON MALLA 12 DE 2"""
40054255;CODO 45º DE 90 mm
40054500;"CONECTOR HEMBRA 63 x 2"""
40054507;"CONECTOR MACHO 63 x 2"""
40034595;CODO 45º DE 50 MM
40034597;TEE DE 50 MM
40054627;Válvula Globo PPR 20mm
40022009;TIJERAS CORTATUBO HASTA 32
40052113;CONEX HEX POLIPRO EPDM2
40054513;COPLE DE 75 mm
40054648;CARTUCHO HYDRO-NET FILTRO JUMBO
40022006;DADOS M H DE 32 MM
40022045;MULTICONECT VALV-TUERCAUNIONINTEG
40025302;CISTERNA 10000 LTS S/ EQUIPO
40034592;COPLE DE 110 MM
40028470;SIST GAR DE POR VIDA 2500L
40034593;TAPÓN DE 110 MM
40035073;BEBEDERO 1000LTS STD NEGRO
40052406;"CONEXION HEXAGONAL POLIPRO VITON 1 1/2"""
40026010;CISTERNA 5000 LTS EQUIPADA
40027913;BIODIGES AUTOLIMPIABLE 1300LTS
40034590;CODO 90º DE 110 MM
40040000;BOMBA CENTRIFUGA DE 1 HP
40054254;CODO 45º DE 75 mm
40054258;CODO 90º DE 75 mm
40054531;DADOS M-H DE 40 mm
40054672;BOMBA  PERIFERICA DE 1/2 HP
40054708;TNH - 4000 REF. 40% NEUTRO
40054747;TAN - 2500 REF. 40% NEUTRO
